<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(23969fa5-4b9b-49f9-a53e-eae72488ed89)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0x3FE1AFACD1586EE0,0x3FE3703C783FE555,0x3FE4D42CE6D6CD74,0x3FE5D55E4DCACB7E,0x3FE66F9E5B40A67B,0x3FE6A0BB9B8FAE7F,0x3FE6688A8902F1BB,0x3FE5C8DC672157C0,0x3FE4C56876559C72,0x3FE363A88D47927F,0x3FE1AAAA8A94E44A,0x3FDF45B0D639F717,0x3FDAAB723784976E,0x3FD59B58A1F9D815,0x3FD02B4797BEA068,0x3FC4E371E7823932,0x3FB214CE5734C352,0xBF984351ECA55AFF,0xBFBE555418D66282,0xBFCB3495E766ABBC,0xBFD380D1CC63363A,0xBFD9387D45AA5D4F,0xBFDEB2E165DF3C70,0xBFE1F1D2640CED6E,0xBFE4603F4059C519,0xBFE6A090A722FB69,0xBFE8AF8B3C63E55B,0xBFEA8AC5B20518C5,0xBFEC308A9D2BB353,0xBFED9FB73C3857FF,0xBFEED7991E981928,0xBFEFD7CC990E8E54,0xBFF0500EEC3BC2D8,0xBFF098371AE40A82,0xBFF0C44F96AA436F,0xBFF0D44205C82F19,0xBFF0C7ED8318A996,0xBFF09F270AEF6388,0xBFF059BDBF5CB0C0,0xBFEFEF05917BC4B5,0xBFEEF0A8D01B2641,0xBFEDB8574BC0CDDE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEEF0A8D01B2641,0xBFEDB8574BC0CDDE,0xBFEC4657CA600591,0xBFEA9B670B26C693,0xBFE8B8D95CF0A66B,0xBFE6A0BAAA4CB75C,0xBFE455EB235ABD8B,0xBFE1DC36CD568AC5,0xBFDE70CCC5FAA7E5,0xBFD8E09079DC038F,0xBFD315608854C7E9,0xBFCA3DB92B4A8C56,0xBFBC39D464DA4523,0xBF8EE61FDCA05395,0x3FB44A7BE1C22BE6,0x3FC5F37A673852A6,0x3FD0A86A049EFA76,0x3FD608D90275CD7C,0x3FDB05AD4E0627C1,0x3FDF8A78C0A2FE81,0x3FE1C21CEA0E2ED5,0x3FE370EA07BA6EBA,0x3FE4CA3F7423FE05,0x3FE5C813AB04D371,0x3FE665E06329EC44,0x3FE6A0C159DC7E34,0x3FE6778865A02940,0x3FE5EAC62C0C46D1,0x3FE4FCC72BA8C024,0x3FE3B1854B301183,0x3FE20E8E6D7AB0E6,0x3FE01AE0F44803C5,0x3FDBBD7EDA1DF26B,0x3FD6C6F9D6089216,0x3FD1668792DD6484,0x3FC76362DF0E6C39,0x3FB6FAE025D72BA9,0xBF76FA70E6AE27EC,0xBFBA1FDEB1D41E27,0xBFC95FCA25D110EC,0xBFD2BF3B550CBD16,0xBFD8A2F2B4C17D5F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD2BF3B550CBD16,0xBFD8A2F2B4C17D5F,0xBFDE49BBD1B8D10D,0xBFE1D21C298ECF7C,0xBFE4529103DA73C0,0xBFE6A0B036909782,0xBFE8B806981124DC,0xBFEA95346BC57946,0xBFEC35E09C4ECDD0,0xBFED98A5EB4C0F6C,0xBFEEBCFB4B9BDD29,0xBFEFA318B38FE6A4,0xBFF025ECE0C6C69C,0xBFF05C4FC4C5F499,0xBFF0759968317C46,0xBFF072D3EDF19338,0xBFF055226B08FF84,0xBFF01DB5C87B3440,0xBFEF9B87419FA7E9,0xBFEECCFE8F387C26,0xBFEDD22A18BA3179,0xBFECAD4F5BD05D13,0xBFEB609FB41B0B47,0xBFE9EE3AFD4F6210,0xBFE858353E6BAFDA,0xBFE6A09EA98286E5,0xBFE4C98D2A5AE2AF,0xBFE2D526BD4584E1,0xBFE0C5ABC0C0E05A,0xBFDD3B011BB729B0,0xBFD8BE6B69535896,0xBFD41B1CAA7A9EB6,0xBFCEAE10C3E13BFD,0xBFC4F124D0286C9B,0xBFB61A32E2A38F5A,0xBF810601D62D8336,0x3FB1EBC16CA3EC7C,0x3FC2F5EEA9590562,0x3FCCDFA398EA6F78,0x3FD3514D8C638EB8,0x3FD81731A7D4FA44,0x3FDCB9579FD989E1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD81731A7D4FA44,0x3FDCB9579FD989E1,0x3FE097E224F3D4E8,0x3FE2B95FCD3B48F7,0x3FE4BD754A414EC2,0x3FE6A0A96371EBC1,0x3FE85FC17600D35E,0x3FE9F7C83E1332DA,0x3FEB661308B15F24,0x3FECA8456D522A24,0x3FEDBC53AA0C8639,0x3FEEA083D918FE3E,0x3FEF536E3D178DFC,0x3FEFD3FCE73DCFA1,0x3FF010B57D369E7B,0x3FF01DA1E47118A3,0x3FF010B1001C15B9,0x3FEFD3EF09B53978,0x3FEF5362B4388A90,0x3FEEA0832AFE2E72,0x3FEDBC6529FC61AB,0x3FECA86C4F43140F,0x3FEB664B59C2DACE,0x3FE9F8041A584559,0x3FE85FE6D4D9CD24,0x3FE6A090CCDB6DA4,0x3FE4BCE9BC5A640A,0x3FE2B820005CB0EF,0x3FE095A34A6E02BA,0x3FDCB23B87D8C892,0x3FD80CD742EB675E,0x3FD3432276EE8996,0x3FCCBABF6F4ABE41,0x3FC2C7E621E13787,0x3FB17D2147EF4E8A,0xBF8508E218716339,0xBFB6AA36255533D1,0xBFC53F42C0B56F97,0xBFCEFFE4007D69B4,0xBFD44459A199F9C8,0xBFD8E62A7DAB9348,0xBFDD5F36D93A3712</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD8E62A7DAB9348,0xBFDD5F36D93A3712,0xBFE0D4E9BA6AE3A7,0xBFE2E06A1A784AA1,0xBFE4CFC190CD08DE,0xBFE6A0C917932D9E,0xBFE8518448736A27,0xBFE9E016582394FC,0xBFEB4AB60357B7FA,0xBFEC8FA1419CBBD4,0xBFEDAD118F8F2093,0xBFEEA131B85D24A0,0xBFEF6A1601FB6DF3,0xBFF002DBC9AFFF5D,0xBFF038F9E9DCFCDC,0xBFF056482EE72A66,0xBFF059A1FA2D222D,0xBFF041E2568FD319,0xBFF00DEDA50A035A,0xBFEF797B7584A0F8,0xBFEE9AE051ACC455,0xBFED7EAC893DB4E9,0xBFEC240CCFCDD6C4,0xBFEA8ADB8A253898,0xBFE8B3C429CD5FEF,0xBFE6A064A7BEE882,0xBFE4536B78C0401D,0xBFE1D0B05C41EBC1,0xBFDE3A8CD038C735,0xBFD87F0BE16E10A2,0xBFD27E1A16D704D6,0xBFC892D6EACD2464,0xBFB7D4091B33A1F1,0x3F7A443B3A58F436,0x3FBAE4162F5D585A,0x3FC9C38C3756DE86,0x3FD2C96E7F958DC1,0x3FD855DA7AE83593,0x3FDD6D40F1638E83,0x3FE0FB6BDB92767A,0x3FE2EDBD9D6DA03A,0x3FE4832A79C3F38D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE2EDBD9D6DA03A,0x3FE4832A79C3F38D,0x3FE5B2BDA2690252,0x3FE67542C2AC1DAD,0x3FE6C5877DAA397A,0x3FE6A091FEAC35A7,0x3FE605CA75A6760C,0x3FE4F715B96C34E5,0x3FE378DFA531206E,0x3FE192145C05E30E,0x3FDE98101A3E626A,0x3FD9649ADBB846C9,0x3FD3A4F75490F4F3,0x3FCAEF94655A6C45,0x3FBBFA042D0174D4,0x3F7723A8E32FA154,0xBFB925A6DEBC339E,0xBFC99CE7ACCD4E88,0xBFD30E2EE2128325,0xBFD8E5AF98556BE2,0xBFDE3459E8A3A851,0xBFE16E55C930FF7C,0xBFE36278E7F299E9,0xBFE4EBF25E5EA6BC,0xBFE60291FAA99150,0xBFE6A0C871F8EEC5,0xBFE6C3C220C998A1,0xBFE66B6EC192F8AD,0xBFE59A76041BCBAA,0xBFE45619946FD814,0xBFE2A605AF1AF584,0xBFE09411E75FC972,0xBFDC57E87E8593E7,0xBFD6F5D22D4DF8D4,0xBFD11EA58BB3BA46,0xBFC5E14FB7585E62,0xBFB22B3D1D67B68B,0x3F9F40AC7483F020,0x3FC0DBDE72F3836A,0x3FCD8D023C78C8C3,0x3FD4E3A2A89AC6BF,0x3FDAAE0305C2D8AA</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD4E3A2A89AC6BF,0x3FDAAE0305C2D8AA,0x3FE008C8CBC50E8E,0x3FE27EEA0C465E38,0x3FE4B30F1B41107D,0x3FE6A0D51DF8A726,0x3FE845C9B45C18A3,0x3FE9A159CE95BFE2,0x3FEAB4B364AFBEC7,0x3FEB829BB7C0AC77,0x3FEC0F3C1087A8BD,0x3FEC5FE72A6B5F56,0x3FEC7AD9A23D57D8,0x3FEC66F7CF7E3FB5,0x3FEC2B8B681CDFAC,0x3FEBD003324EEC6D,0x3FEB5BB6D7F44A49,0x3FEAD5B0AD66FBB2,0x3FEA447EEDB41D2B,0x3FE9AE0D93787932,0x3FE9178993C6170A,0x3FE8854DDB7F10BE,0x3FE7FADA0B63110B,0x3FE77AD28F6E7A4D,0x3FE70709569739BF,0x3FE6A08E237AAA28,0x3FE647C52ED62F32,0x3FE5FC82AA60BDC8,0x3FE5BE2989103B7E,0x3FE58BCBF063628D,0x3FE5644BB5F2DADD,0x3FE546795FBD0AFD,0x3FE53130434AA02E,0x3FE5236E903F699A,0x3FE51C684E958097,0x3FE51B949C6F49F9,0x3FE520B4C02B4434,0x3FE52BD4EE24A91F,0x3FE53D46EB44B12D,0x3FE55596FB5436A8,0x3FE5757BC935D566,0x3FE59DC22D85F7CB</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE5757BC935D566,0x3FE59DC22D85F7CB,0x3FE5CF35E3AC1CB4,0x3FE60A885CC4F5F7,0x3FE65036F211CB72,0x3FE6A071BD695A50,0x3FE6FB0454C73B00,0x3FE75F4195FE1156,0x3FE7CBF383DE935B,0x3FE83F501730ADA9,0x3FE8B6F3AEA3914B,0x3FE92FE18EAD5FA6,0x3FE9A68AA7D17C6F,0x3FEA16DA9B85E16A,0x3FEA7C4ABB119038,0x3FEAD1FA81FF7CD6,0x3FEB12CCD9272FFE,0x3FEB3989419B7E0D,0x3FEB40FFE17E795C,0x3FEB242F50E598B4,0x3FEADE6AF360560A,0x3FEA6B80A3B22960,0x3FE9C7DC7AE279E0,0x3FE8F0A989887546,0x3FE7E3EE71786EEA,0x3FE6A0A4EDB47A8E,0x3FE526CB7C9932A8,0x3FE3777092EC583D,0x3FE194B6DF16AEC1,0x3FDF03A4E1857910,0x3FDA85FD6DB147EC,0x3FD5BADB0CA827AF,0x3FD0AE5F159F54B7,0x3FC6DC5AC2A54E2B,0x3FB8249A1459182E,0x3F81E32617808F5A,0xBFB3BE4D64B4FA48,0xBFC4C47317C61896,0xBFCF70A4ACDFD521,0xBFD4E1D214906D7C,0xBFD9CF8357C8E16F,0xBFDE735D448541CF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD9CF8357C8E16F,0xBFDE735D448541CF,0xBFE16069ADCB9A89,0xBFE3568E58E1A2FA,0xBFE517B8660681D3,0xBFE6A09C4B5013B0,0xBFE7EF19191C26C5,0xBFE90243573279F0,0xBFE9DA687D0FF30D,0xBFEA790AEF04FCF2,0xBFEAE0D67F65094F,0xBFEB158DABEE983B,0xBFEB1BEFF78A01C9,0xBFEAF999EAD9FDB4,0xBFEAB4DF6D75D795,0xBFEA54A14DAFDB21,0xBFE9E01EECC40CB0,0xBFE95EC5208069DB,0xBFE8D7FB71429F45,0xBFE852F0EAF17EC5,0xBFE7D669C0DFFBBB,0xBFE7688F06E06CDE,0xBFE70EC1BCE9249A,0xBFE6CD725E55E7D1,0xBFE6A7FE12004279,0xBFE6A0927D3583BA,0xBFE6B8191860D6B4,0xBFE6EE2AC051C41E,0xBFE7410C05022617,0xBFE7ADB28E48ACAD,0xBFE82FD3B2299D51,0xBFE8C1FC1BE0497D,0xBFE95DB028014A95,0xBFE9FB945CFAC985,0xBFEA939D2C245C51,0xBFEB1D44EFB6AEF9,0xBFEB8FC6E70FFD15,0xBFEBE25DC63FB7B4,0xBFEC0C84497BFE92,0xBFEC06362243B215,0xBFEBC82F83B932B1,0xBFEB4C298F24ADFE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEBC82F83B932B1,0xBFEB4C298F24ADFE,0xBFEA8D11E92D4C20,0xBFE9873BD4840006,0xBFE838894F60AD7D,0xBFE6A08ADDDF88F5,0xBFE4C094E24580F9,0xBFE29BC9AB07B8F8,0xBFE037179D8BAD3C,0xBFDB325681AF6BC2,0xBFD594AA778CED2A,0xBFCF5192BE35A13A,0xBFC309DABD435B64,0xBFAA0BBE7B76E67E,0x3FA83CA29DAF10C0,0x3FC2764B3200BF0D,0x3FCE7B7240BA41C0,0x3FD4F3FD6E9FE8B5,0x3FDA4376BB29BDC3,0x3FDF13204B7E0C8B,0x3FE1A6033A6C7975,0x3FE36CEA8113B11A,0x3FE4D5AB021D4476,0x3FE5D96EBC88BEE2,0x3FE6734F5D76EEDB,0x3FE6A074A2748904,0x3FE660258546CF13,0x3FE5B3CBB5672B3B,0x3FE49EE93D551761,0x3FE32700A4137840,0x3FE153703B6AE112,0x3FDE5A8353B8243F,0x3FD97DDE319835A7,0x3FD4283F7782C214,0x3FCCE576933102D5,0x3FC0EF1C277CB331,0x3FA28BD3D520B983,0xBFAF26C57F348461,0xBFC422FBCA330F79,0xBFD01BD56F392EFE,0xBFD5ED14F3937E02,0xBFDB70BE6B8A291F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD5ED14F3937E02,0xBFDB70BE6B8A291F,0xBFE04A81C47BF275,0xBFE2A589955F8B8A,0xBFE4C3A7A027BECB,0xBFE6A0B52007994D,0xBFE83A360E2433C7,0xBFE98F4FB99CE58D,0xBFEAA0B42F311A5C,0xBFEB70838524ADBF,0xBFEC022467A66B4A,0xBFEC5A157F5B6B96,0xBFEC7DB97D1E71FE,0xBFEC731FB445E6CB,0xBFEC40CB39CEDFEB,0xBFEBED7A79F3E690,0xBFEB7FF11F695179,0xBFEAFEC600C8DFFA,0xBFEA7036934A9A80,0xBFE9DA011FF0D25C,0xBFE94146AC691BA9,0xBFE8AA75360C3BD0,0xBFE8193A86CEB92E,0xBFE7907F94EA4771,0xBFE7126C09D86E13,0xBFE6A0713F08230E,0xBFE63B5BB88B3D4F,0xBFE5E369F11EE2A4,0xBFE59867137B0A7E,0xBFE559C82B16421F,0xBFE526CA44960ECD,0xBFE4FE8FF77C34A4,0xBFE4E03CE74C085F,0xBFE4CB0DEBB24C04,0xBFE4BE6CBE752A79,0xBFE4B9FE4899B07A,0xBFE4BDAAEBC7683F,0xBFE4C9A06EB29014,0xBFE4DE4D80319B9C,0xBFE4FC5711777210,0xBFE52488119AF72C,0xBFE557BC5822CE9C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE52488119AF72C,0xBFE557BC5822CE9C,0xBFE596C7C70080CC,0xBFE5E25ADBE3CDBE,0xBFE63AE60B2CFC82,0xBFE6A07D52A14E49,0xBFE712BD75AD94D2,0xBFE790B44FED0BFD,0xBFE818CD803067FA,0xBFE8A8C49F5A9B67,0xBFE93D9DEACBC894,0xBFE9D3A6175D9010,0xBFEA6679B73214C1,0xBFEAF11450BF0D3E,0xBFEB6DE6F6F57501,0xBFEBD6F5E4B36FFA,0xBFEC25FC53D94ABD,0xBFEC54958545BDEA,0xBFEC5C69B547FC63,0xBFEC375D8A00D98A,0xBFEBDFC268873AA1,0xBFEB50860BB9BC45,0xBFEA855FB532A59F,0xBFE97AF95DF815D1,0xBFE82F1368CCBD99,0xBFE6A0A1827000AE,0xBFE4CFDF9235AA75,0xBFE2BE5DE4C8259C,0xBFE06F03F42C54E3,0xBFDBCC1330FBD56E,0xBFD651CD4F30B416,0xBFD07C72CF27B3A0,0xBFC4B6920939AFA3,0xBFAFFA5708BA0121,0x3FA429B6D9287BFD,0x3FC23DFE82636AB3,0x3FCF74AB01D815E9,0x3FD643788C3D56DD,0x3FDCA712A293AB0A,0x3FE16954AF33F268,0x3FE45A8381B6C19D,0x3FE71F4D0625C7E3</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE45A8381B6C19D,0x3FE71F4D0625C7E3,0x3FE9B0E427ECFF81,0x3FEC0999C22809CA,0x3FEE24F6B32E68DF,0x3FEFFFCD2B02E19B,0x3FF0CC2072EFB64C,0x3FF176E32AF0989E,0x3FF2008C7B7747BC,0x3FF26A14AFF65446,0x3FF2B501EC35204C,0x3FF2E358384449B2,0x3FF2F786E320DD35,0x3FF2F453E19E39DF,0x3FF2DCC5D965BE2B,0x3FF2B40D8BDCC121,0x3FF27D6F529DBBDB,0x3FF23C2D573218EF,0x3FF1F373225C348B,0x3FF1A6430D2FAB6C,0x3FF1576608420303,0x3FF1095E14547A53,0x3FF0BE5BACF9BE11,0x3FF0783649EFFC47,0x3FF0386800383B1B,0x3FF0000C3159EA94,0x3FEF9FC23C049998,0x3FEF50983DF01530,0x3FEF12C0590F3BEE,0x3FEEE5CCAF4D55CD,0x3FEEC8CF914449FB,0x3FEEBA71A342EB7F,0x3FEEB90944F903BE,0x3FEEC2B25B87498B,0x3FEED565AA9214D6,0x3FEEEF0EFC90C557,0x3FEF0DA173C7638C,0x3FEF2F297AD94953,0x3FEF51DBEC520D1C,0x3FEF74222A72A616,0x3FEF94A302A0B2AF,0x3FEFB24858B56AD4</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEF94A302A0B2AF,0x3FEFB24858B56AD4,0x3FEFCC41B4EAB917,0x3FEFE203EA43EA65,0x3FEFF346223C66F9,0x3FEFFFFCACAABD15,0x3FF00428FF41834B,0x3FF0064F2CFF92A3,0x3FF006AF4391427F,0x3FF00595110F32EC,0x3FF00354F0E174A4,0x3FF000471E314650,0x3FEFF986C017C9B8,0x3FEFF23A64342A4B,0x3FEFEB4108A882FE,0x3FEFE51E46B9C962,0x3FEFE03DA51E3582,0x3FEFDCF0316079BD,0x3FEFDB6B71BD84C2,0x3FEFDBC996177EB2,0x3FEFDE0AC4669CA3,0x3FEFE2175579DA56,0x3FEFE7C2D1EEA7D8,0x3FEFEECF7CF59063,0x3FEFF6F23A9347B0,0x3FEFFFD6A148CB5C,0x3FF0049184E61CC3,0x3FF0093E3E0F28CE,0x3FF00DC527655F1B,0x3FF011FCB39619BB,0x3FF015BF831942BD,0x3FF018ED8A44273B,0x3FF01B6CF4444204,0x3FF01D2AC2A0793D,0x3FF01E1B2B07121F,0x3FF01E39B6D4A630,0x3FF01D8928E62806,0x3FF01C132EF7FD0A,0x3FF019E7E4203B0D,0x3FF0171D29F1CE08,0x3FF013CDDDA454B7,0x3FF01018EE550085</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF013CDDDA454B7,0x3FF01018EE550085,0x3FF00C2059322CD2,0x3FF00808103D2E0A,0x3FF003F4D05613FC,0x3FF0000AEB8743D0,0x3FEFF8DA18CB2E49,0x3FEFF275F8475F85,0x3FEFED20D59C40B7,0x3FEFE907952B6B87,0x3FEFE64A83745BE1,0x3FEFE4FB7DC17450,0x3FEFE51C748E8B87,0x3FEFE69E5D9C8168,0x3FEFE960AB4E239E,0x3FEFED315D6E2B35,0x3FEFF1CDBCB81C65,0x3FEFF6E3CE5B10BB,0x3FEFFC14872EFA98,0x3FF0007B5FC8BCE5,0x3FF0028D70820BB9,0x3FF004079EFAD2B0,0x3FF004B27D7921AE,0x3FF0045AB3984029,0x3FF002D3CCC4E385,0x3FEFFFF61EDB6095,0x3FEFF7747ECD28C7,0x3FEFEC145E4A5E50,0x3FEFDDE9F36DBDA6,0x3FEFCD2F91ACB188,0x3FEFBA480D68A384,0x3FEFA5BFBC5B3626,0x3FEF904BE25D07E7,0x3FEF7AC864F18437,0x3FEF6633ADFB0E81,0x3FEF53A8B6283796,0x3FEF44574188DC26,0x3FEF397A6BA90EF5,0x3FEF344DB3D94837,0x3FEF3600CD29A3E0,0x3FEF3FAA87437648,0x3FEF523B34EC6575</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEF3FAA87437648,0x3FEF523B34EC6575,0x3FEF6E6F01D5C491,0x3FEF94C0B2B98A9D,0x3FEFC55D50170782,0x3FF0000C9E589D0F,0x3FF0223399D9C922,0x3FF048A8D4620792,0x3FF072BB72E593BE,0x3FF09F84219C967E,0x3FF0CDE65B7FACE4,0x3FF0FC936EB9BF2B,0x3FF12A0F423EB60B,0x3FF154B6D1775C18,0x3FF17AC8439D2565,0x3FF19A6C7547627C,0x3FF1B1C1BC5E8B31,0x3FF1BEE7A1B6ED70,0x3FF1C00B407E97D8,0x3FF1B373F2E97BC6,0x3FF1978FED7E1446,0x3FF16B006760EA4B,0x3FF12CA4EE2FD8C5,0x3FF0DBA5877B9989,0x3FF0777B48ACFEAC,0x3FEFFFEE2FF516DA,0x3FEEEA8CAA367AB0,0x3FEDAFEA763C817E,0x3FEC51DDAAF053C4,0x3FEAD2F4FCD48BB2,0x3FE9366DD60DB85A,0x3FE78025B9AABEE3,0x3FE5B4874968E775,0x3FE3D873680D6846,0x3FE1F12712282821,0x3FE0041EA216A6F4,0x3FDC2DEE92ED394D,0x3FD85E9F3248737B,0x3FD4A54FF1B03CE8,0x3FD10C87E0679531,0x3FCB3C3472035ADF,0x3FC4C5E2834725C7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
